# The kit port (Codex design 8.2): every case of tests/kit and where its behaviour is tested on Codex.
# codex/test/kit-port.spec.ts reads this file. It fails when a kit case has no line, when a line names a
# kit case that does not exist, and when a target names no Codex case.
#
# A line is `<kit case> => <target> ; <target> ...`, under the `[<kit file>]` of its kit case. The kit
# case is the name of the test as its source writes it, a template with its ${...} parts. A target is:
#   <spec>|<text>   a Codex case: <text> is part of the name of exactly one test of codex/test/<spec>.spec.ts
#                   (for flow, of one case of tests/helpers/flow-cases.ts, which flow.spec.ts runs)
#   @<alias>        a target that an `@<alias> = <target>` line names
#   none:<reason>   the case tests Claude glue that has no Codex form. A `! <reason> = <text>` line says why.
#   gap:<text>      the behaviour exists on Codex, and no Codex case tests it yet. The spec pins their number.
# A case with a Codex target and a `none:` target is tested on Codex, except for the part that has no Codex form.
# A `* =>` line covers every case of its kit file.

! badge = Codex has no badge, so no badge row, pulse or redraw (design 1.3, impossible).
! carrier = A Codex hold is one open MCP call: no 10 s carrier, no hook budget, no re-arm (design 1.2).
! fork = Codex starts a broker for every thread: no engine forks, no agent list, no G8 (mapping 3).
! withdraw = A Codex form cannot be withdrawn: it stays until its turn changes (design 1.3, gap-3 C9).
! fill = Codex cannot put a dropped prompt back in the prompt box (design 1.3, impossible).
! dialog = The Codex form has two choices and no chip: no free text and no "Chat about this" (degraded 1).
! plugins = The hook of another plugin is its own Codex handler: spare10 never sees its calls or its context.
! env = Codex keeps consent and stops in state.json under one lock (3.7): no process env, no compare-and-set, no restamp and no env delay.
! clear = On Codex /clear starts a new session with a new id and a new state folder: nothing moves across it (degraded 7).
! resume = Codex has no in-session /resume to another conversation in one broker: a resumed thread keeps its session id.
! bg = Codex has no claude --bg sessions and no Claude daemon env (design 1.3).
! flag = Codex needs no function-hooks flag and has no question time limit: B28 and B29 have no Codex form (design 1.2).
! surfaces = Codex has no $.session.surfaces: attendance comes from the host kind and the session log (3.10).
! remote = Codex has no remote bridge surface.
! typing = The Codex ticker never reads the prompt box: it continues only an idle hosted thread (4.6, 7.3).
! ticker = The Codex root ticker is a Node timer through the Clock seam, started at the first root gate: no refused timer to heal and no watch timer (3.8).
! edges = Codex has no badge, so the ticker keeps no redraw edges (7.3).
! sessionEnd = Codex needs no session.end: a thread unload or an exit ends its broker and its ticker (design 1.2).
! legacy = No Codex version wrote a 0.1 or a 0.2 value: the Codex state starts with this version.
! b47 = One Codex session has no newer copy of spare10 that changes the spans: each broker takes the spans of its own settings (4.1).
! tellPre = On Codex the tell rides the PreToolUse answer as context, not a tool result (4.11).
! sweepAll = On Codex a stop interrupts every running turn of the session, subagents too (A18, 4.23).
! seedRead = The Claude module reads its $.store seed once per activation, and each Codex sense reads seed.json (3.6).
! seedWrite = On Codex each view writes seed.json from its own readings (3.6), and consent never goes there.

# Codex cases that many lines name.
@parse = core-codex|parseCommand: every form of 2.8
@gateHelp = bundle|the broker answers a gate through codex/bin/broker.sh
@cmdStatus = commands|status in each phase
@cmdBlind = commands|the blind phase after two live reads
@cmdHelp = commands|help, unknown verb, unknown option
@cmdResumeStop = commands|resume and stop replies below the reserve
@cmdAsking = commands|`asking` replaces `stopped`
@cmdSim = commands|simulate sets, rejects and clears
@cmdSet = commands|set lists, changes, rejects
@cmdReport = commands|the report of 2.8 on a weekly-only plan
@cmdStopQ = commands|spare10 stop on an open loop question settles it
@cmdBeyond = commands|the report warns of a consent after this window
@cliRelease = cli|from a terminal the full reply, and a resume releases a held broker
@cliAgent = cli|the agent cannot run it
@gateBelow = gate|below the reserve every site answers
@gateSenseFail = gate|a sense failure passes (the sensor fails open)
@gateAskTool = gate|request_user_input passes while tripped
@gateThrow = gate|a gate that throws while it holds answers the generic refusal
@gateLockVoid = gate|a LockTimeout in the removal of a voided consent
@gateWarn = gate|the first root gate shows the start warnings
@gateChild = gate|the first root gate writes the child policy
@gateAgainFail = gate|a sense that fails in the round after a question ended
@qTrip = question|a trip at PreToolUse raises one form
@qResume = question|Resume releases the call, writes the consent at its tier
@qStop = question|Stop here writes the stop record and its line
@qThree = question|three parallel calls of two threads get one form
@qCancelEnded = question|cancel after the leader turn ended hands the question on
@qCancelRuns = question|cancel while the leader turn still runs is Stop here
@qStale = question|a stale answer after the question ended as again
@qHandoff = question|a leader that leaves hands the question on
@qForget = question|the last waiter that leaves forgets
@qElsewhere = question|a consent that the CLI wrote decides the question elsewhere
@qFloorAnswer = question|a consent to the floor does not answer a question asked at the floor
@qStopNewer = question|a stop of this session newer than the question settles it
@qJoinRace = question|a second broker joins in the same tick
@qDeadLeader = question|a question whose leader broker died
@qDeadRaise = question|a live waiter of another broker raises again
@qSkipOn = question|with Continue at the reset on, the held work continues at the skip start
@qSkipOff = question|with Continue at the reset off, one note at the skip start
@qSilent = question|a silent question shows no form
@qRaise = question|a settle by command raises a kind at the floor
@qFloor = question|a Resume at the reserve consents to the floor, and at the floor
@qLateStop = question|a Stop here after the skip start with Continue at the reset off
@elicit = core-codex|elicitParams equals the JSON of 2.2
@stopHosted = stop|a hosted attended call is interrupted
@stopHoldOn = stop|not hosted and Continue at the reset on, the call holds
@stopDenyOff = stop|not hosted and Continue at the reset off, one deny
@stopUnattended = stop|an unattended stop policy denies once
@stopMargin = stop|a held call is not let go at the reset itself
@stopWaitPerson = stop|with Continue at the reset off a held call waits for the person
@stopOldRecord = stop|an old stop record that ended before the hold began
@stopTurnEnd = stop|a turn end in the rollout drops a held call
@stopExtend = stop|releaseInPlace extends an auto stop
@stopRelMargin = stop|releaseInPlace waits inside the 5-minute margin
@stopWrite = stop|writeStopped merges with the stop of the session
@stopMarkWork = stop|markWork adds work
@stopNow = stop|stoppedNow names the stop of this session
@stopTakeover = stop|takeOverdueStop clears an overdue auto stop
@stopTS1 = stop|a test skip stop with the real tag still refuses past its end in a new broker
@tickCont = ticker|at the stop due time a hosted idle session continues
@tickPrompt = ticker|the continuation prompt passes with its line
@tickAfter = ticker|a turn that started after the stop means the person went on
@tickExtend = ticker|a stop whose kind still gates at its due time is extended
@tickNoWork = ticker|a stop with no work ends with the stop-over line
@tickFail = ticker|a failed turn/start clears the continuation
@tickTakeover = ticker|a person prompt after the end takes the stop over
@tickStopGate = ticker|the Stop gate ends the turn with CX3
@tickOff = ticker|with Continue at the reset off, or a stop with no auto tag
@tickPromptQ = ticker|a prompt question open in a stopped session lets the prompt in
@tickMerge = ticker|a loop Stop here, then Esc on a prompt question
@sBelow = sense|below the reserve nothing trips
@sReserve = sense|at the reserve an attended loop holds
@sConsent = sense|a consent of this session covers the window
@sJunk = sense|a consent value that is not the Claude format is no consent
@sOther = sense|a consent of another session does not count
@sNested = sense|a nested unattended run takes its parent session consent
@sFloor = sense|a consent to the floor lets work through below its point
@sTestHost = sense|a test reading counts only for the host of its test
@sSimEnv = sense|SPARE10_SIMULATE sets the test reading once per session
@sUnatt = sense|an unattended run has no floor, passes with policy off
@sUnattStop = sense|an unattended run with policy stop refuses a tool and a step
@sStopForce = sense|a stop in force refuses a tool with stop
@sTold = sense|claimTold tells a loop once per stage
@sB45 = sense|a test window that opens over a real trip does not open the kind
@qtSeed = quota|seed.json answers when the thread has no reading
@qtSeedWrite = quota|seed.json takes a newer own reading per kind
@qtOwnSeed = quota|the own reading wins over an older seed.json
@qtNewer = quota|the newer of the live read and the own rollout
@qtBlind = quota|two good live reads with no window make the login blind
@qtWindowless = quota|a window-less codex snapshot keeps both kinds watched
@qtNear = quota|near a trip point the view reads the daemon first
@qtBroken = quota|a live.json of another format, or broken
@qtPicked = quota|the reading of a kind is picked by time
@consFields = consent|the fields of each kind
@consTier = consent|writeConsent writes the Claude value format
@consEnded = consent|writeConsent never writes for a window that has ended
@consFull = consent|a consent to the floor never replaces a full value
@consTest = consent|a Resume on a test reading stays in the test consents
@consTombLift = consent|a new Resume to the floor lifts the tombs
@consTestIn = consent|consentsIn reads the test consents on a test basis
@consStamp = consent|an attended reader takes only its own stamp
@consDead = consent|a buried value and a value that an early reset voids are dead
@consEndFloors = consent|endFloors ends a consent to the floor at its point
@consEndTest = consent|endFloors takes the floor slot of a test consent
@consEndFail = consent|endFloors with a failed read buries
@consClear = consent|clearConsent clears both values
@flFirst = floor|a Resume at the reserve asks again at the floor
@flCmd = floor|spare10 resume before the floor consents
@flSeam = floor|a test reading raised in place
@flTombs = floor|a consent to the floor that ended at its point never comes back
@skLast = skip|in the last 20 min before the reset every step passes
@skStart = skip|a question whose skip start passes continues the held work
